'barcode';'name';'volume';'quantity'
"7801620290191";"BILZ 6PF-PET 2000";"2000";"1"
"7802820001044";"Andina Low Cal Damasco 0% PT1.5 X6";"1500";"1"
"7801610271056";"Nordic Mist G. Ale Zero Pt 1,5x6";"1500";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"2"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7801620360153";"GINGER ALE 6PFX4-LATA 350";"350";"1"
"7802100006097";"LEMON STONES 6PFX4-LAT350CC";"350";"1"
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"3"
"7801610005194";"SPRITE";"350";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802100002938";"ESCUDO SILVER 12PKX2-LAT350CC";"350";"1"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801610002193";"Fanta";"350";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"1"
"7802100002938";"ESCUDO SILVER 12PKX2-LAT350CC";"350";"1"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801610002193";"Fanta";"350";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"1"
"7802100002938";"ESCUDO SILVER 12PKX2-LAT350CC";"350";"1"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801610002193";"Fanta";"350";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"1"
"7802130000096";"Becker Genuine Lager";"354";"1"
"7801610610008";"COCA COLA";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620016029";"PAP PET 500 X 12";"500";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801620004408";"Canada Dry Ginger Ale Light";"310";"1"
"7801620360153";"GINGER ALE 6PFX4-LATA 350";"350";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610591994";"SPRITE";"591";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820500035";"Andina del Valle Nectar Durazno";"1500";"1"
"7802820700053";"Andina Frut Naranja Pet 1,5  x 6";"1500";"1"
"7802820000030";"Andina Nectar Damasco Pt 1,5x6";"1500";"2"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801620504175";"CACHANTUN CGAS PET 2250";"2000";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801608001702";"Acuenta Gaseosa Sabor Naranja Libre de azucar";"2000";"1"
"7804646000003";"ENERGIZANTE MR. BIG";"1500";"1"
"7801620003500";"WATT'S TUTIARANDANO 6P-PET 1.5";"1500";"1"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801610001974";"coca cola original pet 1 litro x 6";"1000";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"2"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820700251";"Andina Frut Piña Pet 1,5  x 6";"1500";"1"
"7801620003968";"Woman mas Cachantun Sabor Frutos del Bosque";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620005153";"Gatorade Frutas Tropicales";"1000";"1"
"7802820020908";"Vital Pet 2.0 Lt X6 Con Gas";"2000";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620005412";"Cachantun Sin Gas Libre de Sodio";"1000";"1"
"7801620006648";"Cachantun Mas sin Gas Uva";"1600";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620350215";"Kem";"2000";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801620006105";"KEM XTR SUGAR FREE 12PF-PET500";"500";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7802100505347";"Escudo";"470";"2"
"7801610610008";"COCA COLA";"250";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7802100505347";"Escudo";"470";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7801610005194";"SPRITE";"350";"1"
"7802100505347";"Escudo";"470";"1"
"7801610610107";"FANTA";"250";"1"
"7802100006097";"LEMON STONES 6PFX4-LAT350CC";"350";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620003319";"LIPTON DURAZNO 6PF-PET 400";"400";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610610404";"COCA COLA LIGHT";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016029";"PAP PET 500 X 12";"500";"1"
"7801610005934";"Sprite";"250";"1"
"7801620853396";"WATT'S NARANJA LIGHT 6P-PET1.5";"1500";"1"
"7801610002933";"Fanta Sabor Naranja";"250";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"3"
"7801620006143";"MAS CATUN WM LIM-JNG 6P-PET1.5";"1500";"2"
"7801610022740";"Coca Cola Light Pet 2,0 Lts x 6";"2000";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610671016";"Fanta Naranja";"350";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801610002193";"Fanta";"350";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"2"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7804626700022";"Soy Late Pura Solidaridad";"500";"1"
"7801610200933";"Coca-Cola Zero";"1750";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7804626700022";"Soy Late Pura Solidaridad";"500";"1"
"7804626700022";"Soy Late Pura Solidaridad";"500";"2"
"7801620005153";"Gatorade Frutas Tropicales";"1000";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7804626700022";"Soy Late Pura Solidaridad";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"4"
"7804626700022";"Soy Late Pura Solidaridad";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7804626700022";"Soy Late Pura Solidaridad";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802820210521";"Andina Frut Naranja Pet 2.0  x 6";"2000";"2"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7801620005412";"Cachantun Sin Gas Libre de Sodio";"1000";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7804626700022";"Soy Late Pura Solidaridad";"500";"4"
"7801610000885";"Coca Cola Zero PT500 X6";"500";"1"
"7801610118184";"Qu4tro Zero Pomelo";"350";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801610002193";"Fanta";"350";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7804626700022";"Soy Late Pura Solidaridad";"500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610001936";"Coca Cola Original";"250";"2"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620016036";"KEM 12PF-PET 500";"500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7802408000407";"Fruna Papaya";"500";"2"
"7801620004934";"PAP ZERO PET 250 X 24";"250";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610481509";"AQUARIUS MANZANA PT1.5 X6 LOW CAL";"1500";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"2"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"3"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802820441529";"Benedictino Gasificada";"1500";"1"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1"
"7807910019015";"Jumbo Doble Zero Cola";"1500";"1"
"7802820442205";"Benedictino con toque de sabor frutilla";"500";"1"
"7801610671030";"Fanta Nar.Zero+ Vit C Pt 1,5L x6";"1500";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620855215";"7UP 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801610591994";"SPRITE";"591";"1"
"7801610610008";"COCA COLA";"250";"1"
"7801620167721";"WATT'S TUTIPAPAYA 6PF-PET 1500";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620410209";"PORVENIR S/GAS 12PF-PET 500";"500";"1"
"7802820700633";"And Frut Naranja Light PT 1,5*6";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610020265";"NORDIC TONICA MIST";"1500";"1"
"7801610223741";"Sprite Zero Pet 2,0 lts  x 6";"2000";"1"
"7801620006112";"KEM XTR SUGAR FREE 6PF-PET1.5";"1500";"1"
"7801610223727";"Sprite Zero";"1500";"1"
"7801610118269";"Quatro Light pt 1,5 lts *6 term.";"1500";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620290184";"BILZ 6PFX4-LATA 350";"350";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610022979";"coca cola light pet 1 litro x 6";"1000";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"2"
"7801620006518";"PAP LIG PET2000X6-TR";"2000";"1"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820441789";"Benedictino Natural Sin Gas";"2000";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801610481516";"AQUARIUS PERA PT1.5 X6 LOW CAL";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620006143";"MAS CATUN WM LIM-JNG 6P-PET1.5";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610001615";"Coca Cola pet 2,0 lts *6 term.";"2000";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801620005160";"Gatorade Cool Blue";"1000";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620016975";"MAS CATUN NARANJ 12PF-PET500";"500";"1"
"7801620034511";"7UP 6PF-PET 1500";"1500";"1"
"7801620290184";"BILZ 6PFX4-LATA 350";"350";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620350185";"KEM 6PF-PET 1500";"1500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801610001974";"coca cola original pet 1 litro x 6";"1000";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801610001974";"coca cola original pet 1 litro x 6";"1000";"1"
"7801620005412";"Cachantun Sin Gas Libre de Sodio";"1000";"1"
"7801610002261";"FANTA";"1500";"1"
"7801620003647";"Lipton Ice Tee Te Negro Sabor Durazno";"1500";"1"
"7801610001196";"COCA COLA";"350";"3"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620011840";"GATORADE FRUT TROP 6PF-PET500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620016036";"KEM 12PF-PET 500";"500";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"2"
"7801610481004";"Aquarius Andina Manzana Sin Gas";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620003319";"LIPTON DURAZNO 6PF-PET 400";"400";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620007027";"Cachantun Mas sin Gas Limon Menta";"500";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620006136";"Woman mas Cachantun con Aloe Vera Sabor Berries";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620004972";"BILZ ZERO 6PFX4-PET 250";"250";"1"
"7802100020130";"Escudo";"350";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820210521";"Andina Frut Naranja Pet 2.0  x 6";"2000";"1"
"7802820210620";"Andina Frut  Piña Pet 2.0  x 6";"2000";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"2"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7802130000102";"CERVEZA BALTICA";"354";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802100505347";"Escudo";"470";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7802100020130";"Escudo";"350";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"2"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"2"
"7801620852702";"7UP LATA 6PF X 4 LATA 350";"350";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801620007041";"LIMON SODA ZERO 6PFX4-LATA350";"350";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7801610106303";"Fanta Naranja";"1100";"1"
"7801620034511";"7UP 6PF-PET 1500";"1500";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7802820210521";"Andina Frut Naranja Pet 2.0  x 6";"2000";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802820210521";"Andina Frut Naranja Pet 2.0  x 6";"2000";"1"
"7804646000058";"ENERGIZANTE MR. BIG";"2000";"1"
"7801610481509";"AQUARIUS MANZANA PT1.5 X6 LOW CAL";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802100505347";"Escudo";"470";"1"
"7802130000096";"Becker Genuine Lager";"354";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7802130000096";"Becker Genuine Lager";"354";"4"
"7801620006105";"KEM XTR SUGAR FREE 12PF-PET500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820210521";"Andina Frut Naranja Pet 2.0  x 6";"2000";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"1"
"7802820210620";"Andina Frut  Piña Pet 2.0  x 6";"2000";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7801620034511";"7UP 6PF-PET 1500";"1500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610106303";"Fanta Naranja";"1100";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"3"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610106303";"Fanta Naranja";"1100";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801610001615";"Coca Cola pet 2,0 lts *6 term.";"2000";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620006129";"MAS CATUN WOM BERR 6PF-PET 1.5";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802820210422";"And.Nectar Durazno Pet 2.0  x6";"2000";"1"
"7802820210132";"Andina Frut Durazno Light  Pet 2.0  x 6";"2000";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7802100505347";"Escudo";"470";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7802820600100";"VITAL CON GAS";"600";"2"
"7801610591994";"SPRITE";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610481011";"Aquarius Andina Pera";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"8"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610481011";"Aquarius Andina Pera";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"3"
"7802100505347";"Escudo";"470";"1"
"7801610481004";"Aquarius Andina Manzana Sin Gas";"500";"1"
"7802100020130";"Escudo";"350";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"1"
"7801610350409";"COCA COLA ZERO";"1500";"3"
"7801620007027";"Cachantun Mas sin Gas Limon Menta";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1"
"7804646000010";"ENERGIZANTE MR. BIG";"600";"1"
"7801610001615";"Coca Cola pet 2,0 lts *6 term.";"2000";"1"
"7802820441512";"Benedictino PT 1.5 Lt*6 S/G";"1500";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801610005521";"SPRITE";"2500";"1"
"7801610001523";"COCA COLA";"2500";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7801620004972";"BILZ ZERO 6PFX4-PET 250";"250";"1"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620003500";"WATT'S TUTIARANDANO 6P-PET 1.5";"1500";"1"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7802820442205";"Benedictino con toque de sabor frutilla";"500";"1"
"7804646000010";"ENERGIZANTE MR. BIG";"600";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7802820000030";"Andina Nectar Damasco Pt 1,5x6";"1500";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620005412";"Cachantun Sin Gas Libre de Sodio";"1000";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802100020130";"Escudo";"350";"2"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801620350185";"KEM 6PF-PET 1500";"1500";"1"
"7801620853457";"CRUSH 6PFX4-PET 250";"250";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620004217";"PEPSI LIGHT 6PFX4-LATA 310";"310";"1"
"7801620004408";"Canada Dry Ginger Ale Light";"310";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7802820210521";"Andina Frut Naranja Pet 2.0  x 6";"2000";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610305560";"Coca-Cola Zero";"3000";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620504175";"CACHANTUN CGAS PET 2250";"2000";"1"
"7801610350904";"Coca Cola Zero";"1000";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7802820000030";"Andina Nectar Damasco Pt 1,5x6";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7802820000030";"Andina Nectar Damasco Pt 1,5x6";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"2"
"7804625210041";"Agua Mineral Jahuel Termal Gasificada";"1600";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620855017";"CACHANTUN C/GAS 6PFX4-PET 250";"250";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620330132";"CRUSH LATA 6PF X 4 - LATA 350";"350";"1"
"7801610022122";"Coca-Cola Light";"350";"2"
"7801620340155";"LIMON SODA 6PFX4-LATA 350";"350";"1"
"7801610350355";"Coca-Cola Zero";"350";"2"
"7801610000601";"COCA COLA ZERO";"591";"1"
